R_DEF: Internal format may change without notice
local
array months_array
color black
color grey
color ic_launcher_background
color lavender
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable about
drawable account
drawable car
drawable contact
drawable help
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lavender_border
drawable pagebkg
drawable quiz
drawable rounded_button
id Tires_button
id about
id accumlator_button
id addButton
id appa_button
id bottomAppBar
id bottomNavigationView
id btnArmenia
id btnGeneral
id btnGoHome
id btnLearn
id btnProgramming
id btnReview
id btnSave
id calendarView
id cardView
id closingText
id contact
id contact_button
id descriptionEditText
id descriptionText
id editCurrentPassword
id editEmail
id editName
id editPassword
id expenseDescriptionText
id expenseHistoryText
id expenseTable
id frame_layout
id guest
id help
id helpText
id home
id inspection_button
id learnLayout
id loginRedirectText
id login_button
id login_email
id login_password
id logout
id main
id monthSpinner
id oil_button
id option1
id option2
id option3
id option4
id priceEditText
id progressBar
id questionText
id reminderDescriptionText
id reminderText
id resultText
id rootLayout
id saveButton
id signupRedirectText
id signup_button
id signup_confirm_password
id signup_email
id signup_name
id signup_password
id signup_username
id tax_button
id timerText
id titleText
layout activity_accumlator
layout activity_appa
layout activity_expense_history
layout activity_expense_history1
layout activity_inspection
layout activity_learn
layout activity_login
layout activity_main
layout activity_oil
layout activity_quiz
layout activity_result
layout activity_signup
layout activity_tax
layout activity_tires
layout fragment_about
layout fragment_contact
layout fragment_help
layout fragment_home
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.MyApp
style Base.Theme.MyApplication
style Theme.MyApplication
style Theme.Myapp
xml backup_rules
xml data_extraction_rules
